id,name,author,language,year,genre
OLP001,A Tale of Two Cities,Charles Dickens,English,1859,Historical fiction
OLP002,The Little Prince (Le Petit Prince),Antoine de Saint-Exupary,French,1943,Novella
OLP003,Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,Fantasy
OLP004,And Then There Were None,Agatha Christie,English,1939,Mystery
OLP005,Dream of the Red Chamber,Cao Xueqin,Chinese,1791,Family saga
OLP006,The Hobbit,J.R.R. Tolkien,English,1937,Fantasy
OLP007,The Lion; the Witch and the Wardrobe,C.S. Lewis,English,1950,Fantasy
OLP008,She: A History of Adventure,H. Rider Haggard,English,1887,Adventure
OLP009,Vardi Wala Gunda,Ved Prakash Sharma,Hindi,1992,Detective
OLP010,The Da Vinci Code,Dan Brown,English,2003,Mystery thriller
OLP011,Harry Potter and the Chamber of Secrets,J.K. Rowling,English,1998,Fantasy
OLP012,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,English,1999,Fantasy
OLP013,Harry Potter and the Goblet of Fire,J.K. Rowling,English,2000,Fantasy
OLP014,Harry Potter and the Order of the Phoenix,J.K. Rowling,English,2003,Fantasy
OLP015,Harry Potter and the Half-Blood Prince,J.K. Rowling,English,2005,Fantasy
OLP016,Harry Potter and the Deathly Hallows,J.K. Rowling,English,2007,Fantasy
OLP017,The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,Fantasy
OLP018,The Catcher in the Rye,J. D. Salinger,English,1951,Coming-of-age
OLP019,The Bridges of Madison County,Robert James Waller,English,1992,Romance
OLP020,Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,Historical fiction
OLP021,You Can Heal Your Life,Louise Hay,English,1984,Self-help
OLP022,One Hundred Years of Solitude,Gabriel Garca Marquez,Spanish,1967,Magic realism
OLP023,Lolita,Vladimir Nabokov,English,1955,Novel
OLP024,Heidi,Johanna Spyri,German,1880,Children's fiction
OLP025,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,Manual
OLP026,Anne of Green Gables,Lucy Maud Montgomery,English,1908,Children's novel
OLP027,Black Beauty,Anna Sewell,English,1877,Children's literature
OLP028,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,Historical novel
OLP029,The Eagle Has Landed,Jack Higgins,English,1975,thriller
OLP030,Watership Down,Richard Adams,English,1972,Fantasy
OLP031,The Hite Report,Shere Hite,English,1976,Sexology
OLP032,Charlotte's Web,E.B. White; illustrated by Garth Williams,English,1952,Children's fiction
OLP033,The Ginger Man,J.P. Donleavy,English,1955,Novel
OLP034,The Tale of Peter Rabbit,Beatrix Potter,English,1902,Children's Literature
OLP035,Jonathan Livingston Seagull,Richard Bach,English,1970,Self-help
OLP036,The Very Hungry Caterpillar,Eric Carle,English,1969,Children's Literature
OLP037,A Message to Garcia,Elbert Hubbard,English,1899,Essay/Literature
OLP038,To Kill a Mockingbird,Harper Lee,English,1960,Southern Gothic
OLP039,Flowers in the Attic,V.C. Andrews,English,1979,Gothic horror; Family saga
OLP040,Cosmos,Carl Sagan,English,1980,Philosophy; History
OLP041,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,Philosophical novel
OLP042,Angels & Demons,Dan Brown,English,2000,Mystery-thriller
OLP043,Kane and Abel,Jeffrey Archer,English,1979,Novel
OLP044,How the Steel Was Tempered,Nikolai Ostrovsky,Russian,1932,Socialist realist novel
OLP045,War and Peace,Leo Tolstoy,Russian,1869,Historical novel
OLP046,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,Fantasy; Children's fiction
OLP047,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,Historical non-fiction; Autobiography
OLP048,Your Erroneous Zones,Wayne Dyer,English,1976,Self-help
OLP049,The Thorn Birds,Colleen McCullough,English,1977,Romantic family saga
OLP050,The Purpose Driven Life,Rick Warren,English,2002,Christian literature
OLP051,The Kite Runner,Khaled Hosseini,English,2003,Historical fiction
OLP052,Valley of the Dolls,Jacqueline Susann,English,1966,Novel
OLP053,Alcoholics Anonymous Big Book,Bill Wilson,English,1939,Self-help
OLP054,How to Win Friends and Influence People,Dale Carnegie,English,1936,Self-help
OLP055,The Great Gatsby,F. Scott Fitzgerald,English,1925,Novel; tragedy
OLP056,Gone with the Wind,Margaret Mitchell,English,1936,Historical fiction
OLP057,Rebecca,Daphne du Maurier,English,1938,Gothic novel
OLP058,Nineteen Eighty-Four,George Orwell,English,1949,Dystopian; political fiction
OLP059,The Revolt of Mamie Stover,William Bradford Huie,English,1951,Fiction
OLP060,The Girl with the Dragon Tattoo,Stieg Larsson,Swedish,2005,Fiction
OLP061,The Lost Symbol,Dan Brown,English,2009,Fiction
OLP062,The Hunger Games,Suzanne Collins,English,2008,Young adult fiction
OLP063,James and the Giant Peach,Roald Dahl,English,1961,Children's novel
OLP064,The Young Guard,Alexander Alexandrovich Fadeyev,Russian,1945,Young adult historical novel
OLP065,Who Moved My Cheese?,Spencer Johnson,English,1998,Self-help; motivational
OLP066,A Brief History of Time,Stephen Hawking,English,1988,Popular science
OLP067,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,Novel
OLP068,Lust for Life,Irving Stone,English,1934,Biographical novel
OLP069,The Wind in the Willows,Kenneth Grahame,English,1908,Children's literature
OLP070,The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,Self-help
OLP071,Virgin Soil Upturned,Mikhail Sholokhov,Russian,1935,Novel
OLP072,The Celestine Prophecy,James Redfield,English,1993,New-age spiritual novel
OLP073,The Fault in Our Stars,John Green,English,2012,Young adult romantic novel
OLP074,The Girl on the Train,Paula Hawkins,English,2015,Thriller
OLP075,The Shack,William P. Young,English,2007,Novel
OLP076,Uncle Styopa,Sergey Mikhalkov,Russian,1936,Children's Literature
OLP077,The Godfather,Mario Puzo,English,1969,Crime novel
OLP078,Love Story,Erich Segal,English,1970,Romance novel
OLP079,Catching Fire,Suzanne Collins,English,2009,adventure; science fiction
OLP080,Mockingjay,Suzanne Collins,English,2010,science fiction; action thriller
OLP081,Kitchen,Banana Yoshimoto,Japanese,1988,Japanese novel
OLP082,Andromeda Nebula,Ivan Yefremov,Russian,1957,Science fiction novel
OLP083,Autobiography of a Yogi,Paramahansa Yogananda,Hindi,1946,Autobiography
OLP084,Gone Girl,Gillian Flynn,English,2012,Crime thriller novel
OLP085,All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,1929,War novel
OLP086,The Bermuda Triangle,Charles Berlitz,English,1974,-
OLP087,Things Fall Apart ,Chinua Achebe,English,1958,Novel
OLP088,Animal Farm ,George Orwell,English,1945,Satirical allegorical novella; Political satire
OLP089,Wolf Totem,Jiang Rong,Chinese,2004,Semi-autobiographical novel
OLP090,The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,Memoir
OLP091,Jaws,Peter Benchley,English,1974,Thriller
OLP092,Love You Forever,Robert Munsch,English,1986,Children's literature; fiction
OLP093,The Women's Room,Marilyn French,English,1977,Feminist novel
OLP094,What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,Pregnancy guide
OLP095,Adventures of Huckleberry Finn,Mark Twain,English,1885,satire
OLP096,The Secret Diary of Adrian Mole; Aged 13,Sue Townsend,English,1982
OLP097,Pride and Prejudice,Jane Austen,English,1813,Classic regency novel; romance
OLP098,Kon-Tiki: Across the Pacific in a Raft,Thor Heyerdahl,Norwegian,1950,Travel literature
OLP099,The Good Soldier ,Jaroslav Haek,Czech,1923,Unfinished satirical dark comedy novel
OLP100,Where the Wild Things Are,Maurice Sendak,English,1963,Children's picture book
OLP101,The Power of Positive Thinking,Norman Vincent Peale,English,1952,Self-help
OLP102,The Secret,Rhonda Byrne,English,2006,Self-help
OLP103,Fear of Flying,Erica Jong,English,1973,Romantic novel
OLP104,Dune,Frank Herbert,English,1965,Science fiction novel
OLP105,Charlie and the Chocolate Factory,Roald Dahl,English,1964,Children's fantasy novel
OLP106,The Naked Ape,Desmond Morris,English,1968,Social Science; Psychology
OLP107,Where the Crawdads Sing,Delia Owens,English,2018,Coming-of-age Murder mystery
OLP108,Totto-chan; the Little Girl at the Window,Tetsuko Kuroyanagi,Japanese,1981,Autobiographical novel
OLP109,Matilda,Roald Dahl,English,1988,Children's Literature
OLP110,The Book Thief,Markus Zusak,English,2005,Young Adult Fiction
OLP111,The Horse Whisperer,Nicholas Evans,English,1995,-
OLP112,Goodnight Moon,Margaret Wise Brown,English,1947,Children's Literature
OLP113,The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,Children's Literature
OLP114,All the Light We Cannot See,Anthony Doerr,English,2014,Historical fiction
OLP115,Fifty Shades of Grey,E.L. James,English,2011,Erotica
OLP116,The Outsiders,S. E. Hinton,English,1967,-
OLP117,Guess How Much I Love You,Sam McBratney,English,1994,-
OLP118,Sh?gun,James Clavell,English,1975,-
OLP119,The Poky Little Puppy,Janette Sebring Lowrey,English,1942,-
OLP120,The Pillars of the Earth,Ken Follett,English,1989,Historical fiction
OLP121,Perfume (Das Parfum),Patrick Saskind,German,1985,-
OLP122,The Grapes of Wrath,John Steinbeck,English,1939,-
OLP123,The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafen,Spanish,2001,-
OLP124,Interpreter of Maladies,Jhumpa Lahiri,English,2000,-
OLP125,Becoming,Michelle Obama,English,2018,-
OLP126,The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,Science fiction
OLP127,Tuesdays with Morrie,Mitch Albom,English,1997,-
OLP128,God's Little Acre,Erskine Caldwell,English,1933,-
OLP129,Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,-
OLP130,A Wrinkle in Time,Madeleine L'Engle,English,1962,-
OLP131,Long Walk to Freedom,Nelson Mandela,English,1994,-
OLP132,The Old Man and the Sea,Ernest Hemingway,English,1952,-
OLP133,Life After Life,Raymond Moody,English,1975,-
OLP134,Peyton Place ,Grace Metalious,English,1956,-
OLP135,The Giver,Lois Lowry,English,1993,Dystopian fiction
OLP136,Me Before You,Jojo Moyes,English,2012,-
OLP137,Norwegian Wood,Haruki Murakami,Japanese,1987,-
OLP138,The Plague (La Peste),Albert Camus,French,1947,-
OLP139,No Longer Human,Osamu Dazai,Japanese,1948,-
OLP140,Man's Search for Meaning,Viktor Frankl,German,1946,-
OLP141,The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,-
OLP142,The Prophet,Kahlil Gibran,English,1923,-
OLP143,The Boy in the Striped Pyjamas,John Boyne,English,2006,-
OLP144,The Exorcist,William Peter Blatty,English,1971,Horror
OLP145,The Gruffalo,Julia Donaldson,English,1999,-
